,EDA_mean,EDA_std,EDA_min,EDA_max,EDA_phasic_mean,EDA_phasic_std,EDA_phasic_min,EDA_phasic_max,EDA_smna_mean,EDA_smna_std,EDA_smna_min,EDA_smna_max,EDA_tonic_mean,EDA_tonic_std,EDA_tonic_min,EDA_tonic_max,BVP_mean,BVP_std,BVP_min,BVP_max,TEMP_mean,TEMP_std,TEMP_min,TEMP_max,ACC_x_mean,ACC_x_std,ACC_x_min,ACC_x_max,ACC_y_mean,ACC_y_std,ACC_y_min,ACC_y_max,ACC_z_mean,ACC_z_std,ACC_z_min,ACC_z_max,net_acc_mean,net_acc_std,net_acc_min,net_acc_max,BVP_peak_freq,TEMP_slope,0,1,2
0,1.6984777340253674,0.08711902391154647,-239.77,292.37,1.6984777340253674,0.12033668088995683,-239.77,292.37,1.6984777340253674,0.29613278747874405,-239.77,292.37,1.6984777340253674,0.0696739962336633,-239.77,292.37,1.6984777340253674,58.80055954627035,-239.77,292.37,1.6984777340253674,0.01614599410250075,-239.77,292.37,1.6984777340253674,0.004762619498939302,-239.77,292.37,1.6984777340253674,3.2769355806887392e-06,-239.77,292.37,1.6984777340253674,3.2769355806887392e-06,-239.77,292.37,1.6984777340253674,0.004762621753644777,-239.77,292.37,0.12217194570135748,-0.0002802737802737643,False,False,True
0,1.739306487378534,0.18256014146244884,-189.08,165.4,1.739306487378534,0.19195412946218882,-189.08,165.4,1.739306487378534,0.36719400740271063,-189.08,165.4,1.739306487378534,0.07625312125417603,-189.08,165.4,1.739306487378534,36.69601973179942,-189.08,165.4,1.739306487378534,0.01933181337238032,-189.08,165.4,1.739306487378534,0.0003933016514812932,-189.08,165.4,1.739306487378534,2.706124593765539e-07,-189.08,165.4,1.739306487378534,2.706124593765539e-07,-189.08,165.4,1.739306487378534,0.0003933018376770176,-189.08,165.4,0.2035048049745619,-0.00047057232378338654,False,False,True
0,1.7247737149326376,0.07608821994916824,-215.27,209.2,1.7247737149326376,0.10330242424939345,-215.27,209.2,1.7247737149326376,0.26746230579797714,-215.27,209.2,1.7247737149326376,0.026503191964833313,-215.27,209.2,1.7247737149326376,50.00563281256799,-215.27,209.2,1.7247737149326376,0.020524333735893557,-215.27,209.2,1.7247737149326376,0.00395757992777274,-215.27,209.2,1.7247737149326376,2.7230255286248184e-06,-215.27,209.2,1.7247737149326376,2.7230255286248184e-06,-215.27,209.2,1.7247737149326376,0.0039575818013587215,-215.27,209.2,0.09502262443438915,-0.0005513338013338089,False,False,True
0,1.7361691011699727,0.039134066907790664,-234.3,230.29,1.7361691011699727,0.04630727363372336,-234.3,230.29,1.7361691011699727,0.15105985358197155,-234.3,230.29,1.7361691011699727,0.04510421326247473,-234.3,230.29,1.7361691011699727,31.328903249513242,-234.3,230.29,1.7361691011699727,0.025928063229054377,-234.3,230.29,1.7361691011699727,0.0007069437882165407,-234.3,230.29,1.7361691011699727,4.864149348209758e-07,-234.3,230.29,1.7361691011699727,4.864149348209758e-07,-234.3,230.29,1.7361691011699727,0.0007069441228958135,-234.3,230.29,0.23076923076923078,-0.0007429614769063861,False,False,True
0,1.7244655149581587,0.05397613023948415,-264.1,705.55,1.7244655149581587,0.07504909601824875,-264.1,705.55,1.7244655149581587,0.21641376619956154,-264.1,705.55,1.7244655149581587,0.011300541896552036,-264.1,705.55,1.7244655149581587,62.534674993985554,-264.1,705.55,1.7244655149581587,0.018948925153348305,-264.1,705.55,1.7244655149581587,0.0009793255439586861,-264.1,705.55,1.7244655149581587,6.738280731413251e-07,-264.1,705.55,1.7244655149581587,6.738280731413251e-07,-264.1,705.55,1.7244655149581587,0.0009793260075881376,-264.1,705.55,0.09044657998869417,-0.0005163215163215433,False,False,True
0,1.7196190901928716,0.06333584058808762,-74.72,68.59,1.7196190901928716,0.06869591514076809,-74.72,68.59,1.7196190901928716,0.2729383109010806,-74.72,68.59,1.7196190901928716,0.0350203543604776,-74.72,68.59,1.7196190901928716,20.336131304425674,-74.72,68.59,1.7196190901928716,0.021871903558886855,-74.72,68.59,1.7196190901928716,0.002072579729876538,-74.72,68.59,1.7196190901928716,1.4260451128122431e-06,-74.72,68.59,1.7196190901928716,1.4260451128122431e-06,-74.72,68.59,1.7196190901928716,0.002072580711071207,-74.72,68.59,0.1900452488687783,-0.0004804904988391222,False,False,True
0,1.7300812886855088,0.06342330455740526,-439.06,408.67,1.7300812886855088,0.17381869142162637,-439.06,408.67,1.7300812886855088,0.2520991721824962,-439.06,408.67,1.7300812886855088,0.1228782518995021,-439.06,408.67,1.7300812886855088,69.91405318399023,-439.06,408.67,1.7300812886855088,0.026355624509156513,-439.06,408.67,1.7300812886855088,0.009837228487071047,-439.06,408.67,1.7300812886855088,6.768536527393663e-06,-439.06,408.67,1.7300812886855088,6.768536527393663e-06,-439.06,408.67,1.7300812886855088,0.00942401160387239,-439.06,408.67,0.14471452798191067,-0.0007093717093717439,False,False,True
0,1.731712441831927,0.05109224120658186,-34.64,34.69,1.731712441831927,0.06230635985655832,-34.64,34.69,1.731712441831927,0.19253267252294806,-34.64,34.69,1.731712441831927,0.02293987124938003,-34.64,34.69,1.731712441831927,12.11220606042053,-34.64,34.69,1.731712441831927,0.022628877915231205,-34.64,34.69,1.731712441831927,0.0002362825021573184,-34.64,34.69,1.731712441831927,1.6257493141871242e-07,-34.64,34.69,1.731712441831927,1.6257493141871242e-07,-34.64,34.69,1.731712441831927,0.00023628261401749412,-34.64,34.69,0.1809954751131222,-0.0005016793273673961,False,False,True
0,1.7274304617297875,0.048289582541330416,-440.19,349.18,1.7274304617297875,0.1353001151274329,-440.19,349.18,1.7274304617297875,0.3395237059383888,-440.19,349.18,1.7274304617297875,0.09223779028657886,-440.19,349.18,1.7274304617297875,87.30690435524147,-440.19,349.18,1.7274304617297875,0.04008593965761461,-440.19,349.18,1.7274304617297875,0.0017887812532756963,-440.19,349.18,1.7274304617297875,1.2307766631857968e-06,-440.19,349.18,1.7274304617297875,1.2307766631857968e-06,-440.19,349.18,1.7274304617297875,0.0017887821001153158,-440.19,349.18,0.09496890898812888,-0.0011786591786591884,False,False,True
0,1.7362181677308564,0.042005189954968984,-376.22,598.47,1.7362181677308564,0.04268055788479266,-376.22,598.47,1.7362181677308564,0.13952513120008705,-376.22,598.47,1.7362181677308564,0.042654561203931435,-376.22,598.47,1.7362181677308564,75.27487509652236,-376.22,598.47,1.7362181677308564,0.023107545903577803,-376.22,598.47,1.7362181677308564,0.0031904173875636817,-376.22,598.47,1.7362181677308564,2.195176888870477e-06,-376.22,598.47,1.7362181677308564,2.195176888870477e-06,-376.22,598.47,1.7362181677308564,0.0031904188979618043,-376.22,598.47,0.14932126696832582,-0.0004504203953745321,False,False,True
0,1.7164734851288532,0.05172133336349809,-96.21,73.8,1.7164734851288532,0.010576376595323957,-96.21,73.8,1.7164734851288532,0.041599535174642085,-96.21,73.8,1.7164734851288532,0.0609484875322137,-96.21,73.8,1.7164734851288532,21.49024203560107,-96.21,73.8,1.7164734851288532,0.0190015356130208,-96.21,73.8,1.7164734851288532,0.00015849700554230705,-96.21,73.8,1.7164734851288532,1.0905437165616093e-07,-96.21,73.8,1.7164734851288532,1.0905437165616093e-07,-96.21,73.8,1.7164734851288532,0.00015849708057749895,-96.21,73.8,0.26696832579185525,-0.00047077922077916844,False,False,True
0,1.7273432048705137,0.03999133748292309,-95.81,70.22,1.7273432048705137,0.005434195056078768,-95.81,70.22,1.7273432048705137,0.019533453446930485,-95.81,70.22,1.7273432048705137,0.0499585866241146,-95.81,70.22,1.7273432048705137,20.86950557685206,-95.81,70.22,1.7273432048705137,0.015255401427929152,-95.81,70.22,1.7273432048705137,0.0001185978836362256,-95.81,70.22,1.7273432048705137,8.160165320124455e-08,-95.81,70.22,1.7273432048705137,8.160165320124455e-08,-95.81,70.22,1.7273432048705137,0.00011859793978249113,-95.81,70.22,0.21707179197286602,-0.00023370827040550542,False,False,True
0,1.7304200652915476,0.04754121493252744,-43.71,33.13,1.7304200652915476,0.006898263014301542,-43.71,33.13,1.7304200652915476,0.028232571891282275,-43.71,33.13,1.7304200652915476,0.06330617654836086,-43.71,33.13,1.7304200652915476,14.423169284412815,-43.71,33.13,1.7304200652915476,0.014818655996362019,-43.71,33.13,1.7304200652915476,7.64321078213911e-05,-43.71,33.13,1.7304200652915476,5.258935627394456e-08,-43.71,33.13,1.7304200652915476,5.258935627394456e-08,-43.71,33.13,1.7304200652915476,7.643214400565753e-05,-43.71,33.13,0.23076923076923078,-0.000206739206739203,False,False,True
0,1.6830327035592396,0.02939674368930719,-312.81,408.07,1.6830327035592396,0.01617224343153446,-312.81,408.07,1.6830327035592396,0.051368043441664485,-312.81,408.07,1.6830327035592396,0.04084583251957745,-312.81,408.07,1.6830327035592396,68.42574250526599,-312.81,408.07,1.6830327035592396,0.016339375955389614,-312.81,408.07,1.6830327035592396,0.002325078187454778,-312.81,408.07,1.6830327035592396,1.599777484229157e-06,-312.81,408.07,1.6830327035592396,1.599777484229157e-06,-312.81,408.07,1.6830327035592396,0.0023250792881865335,-312.81,408.07,0.13566986998304126,-0.00028798773752903575,False,False,True
0,1.7201391791395613,0.03853052893511686,-220.3,140.09,1.7201391791395613,0.009847681486810544,-220.3,140.09,1.7201391791395613,0.03762695723759085,-220.3,140.09,1.7201391791395613,0.04429151200165069,-220.3,140.09,1.7201391791395613,37.91993406182502,-220.3,140.09,1.7201391791395613,0.013497888865102795,-220.3,140.09,1.7201391791395613,0.0002941952902405771,-220.3,140.09,1.7201391791395613,2.0242201050810504e-07,-220.3,140.09,1.7201391791395613,2.0242201050810504e-07,-220.3,140.09,1.7201391791395613,0.0002941954295176562,-220.3,140.09,0.16289592760180996,-0.0001969111969112233,False,False,True
0,1.726332300563275,0.033090216479279407,-136.98,169.51,1.726332300563275,0.005275964575741734,-136.98,169.51,1.726332300563275,0.02628650932442662,-136.98,169.51,1.726332300563275,0.04270373134893755,-136.98,169.51,1.726332300563275,37.27701038946617,-136.98,169.51,1.726332300563275,0.015615207675333084,-136.98,169.51,1.726332300563275,0.00024965574419931024,-136.98,169.51,1.726332300563275,1.717764333834034e-07,-136.98,169.51,1.726332300563275,1.717764333834034e-07,-136.98,169.51,1.726332300563275,0.0002496558623906073,-136.98,169.51,0.05882352941176471,-0.0003253161418298809,False,False,True
0,1.71344507808491,0.02931061666289401,-232.21,126.82,1.71344507808491,0.002925037354561866,-232.21,126.82,1.71344507808491,0.012515279144793223,-232.21,126.82,1.71344507808491,0.03735965668588093,-232.21,126.82,1.71344507808491,29.214699802451445,-232.21,126.82,1.71344507808491,0.016916318674971637,-232.21,126.82,1.71344507808491,0.0003232350627428634,-232.21,126.82,1.71344507808491,2.2240291886936323e-07,-232.21,126.82,1.71344507808491,2.2240291886936323e-07,-232.21,126.82,1.71344507808491,0.0003232352157678677,-232.21,126.82,0.2125494629734313,-0.00032090207090206604,False,False,True
0,1.7001211684014612,0.027428466081842795,-208.19,115.8,1.7001211684014612,0.004488214797984208,-208.19,115.8,1.7001211684014612,0.01885169947888255,-208.19,115.8,1.7001211684014612,0.03749589219594457,-208.19,115.8,1.7001211684014612,33.1696963356904,-208.19,115.8,1.7001211684014612,0.013448492221216315,-208.19,115.8,1.7001211684014612,0.00037941775131331896,-208.19,115.8,1.7001211684014612,2.610595974548105e-07,-208.19,115.8,1.7001211684014612,2.610595974548105e-07,-208.19,115.8,1.7001211684014612,0.0003794179309361683,-208.19,115.8,0.16289592760180996,-0.00017356967356968927,False,False,True
0,1.726089229457966,0.020613131284138508,-191.43,204.43,1.726089229457966,0.0227799643223284,-191.43,204.43,1.726089229457966,0.06835043614652477,-191.43,204.43,1.726089229457966,0.01087496813981815,-191.43,204.43,1.726089229457966,41.23520518346861,-191.43,204.43,1.726089229457966,0.014205109079726068,-191.43,204.43,1.726089229457966,0.001828125193547318,-191.43,204.43,1.726089229457966,1.2578473871412342e-06,-191.43,204.43,1.726089229457966,1.2578473871412342e-06,-191.43,204.43,1.726089229457966,0.0018281260590130315,-191.43,204.43,0.19446014697569247,-0.0001478709735590539,False,False,True
0,1.7304862440120112,0.017067437313499488,-350.3,287.53,1.7304862440120112,0.006673766800474641,-350.3,287.53,1.7304862440120112,0.019212982087649703,-350.3,287.53,1.7304862440120112,0.017595390102138304,-350.3,287.53,1.7304862440120112,54.76684004777516,-350.3,287.53,1.7304862440120112,0.015549873160643957,-350.3,287.53,1.7304862440120112,0.001120661448601328,-350.3,287.53,1.7304862440120112,7.710746944293482e-07,-350.3,287.53,1.7304862440120112,7.710746944293482e-07,-350.3,287.53,1.7304862440120112,0.0011206619791416129,-350.3,287.53,0.13122171945701358,-0.00017409617409618757,False,False,True
0,0.9974236097019165,0.051589383537436674,-247.22,201.16,0.9974236097019165,0.08426356849742203,-247.22,201.16,0.9974236097019165,0.30141311103264906,-247.22,201.16,0.9974236097019165,0.0804597474877966,-247.22,201.16,0.9974236097019165,64.53913677499827,-247.22,201.16,0.9974236097019165,0.027628587422725975,-247.22,201.16,0.9974236097019165,0.006492857473294145,-247.22,201.16,0.9974236097019165,4.467431353547552e-06,-247.22,201.16,0.9974236097019165,4.467431353547552e-06,-247.22,201.16,0.9974236097019165,0.006492860547123849,-247.22,201.16,0.17637083097795364,0.0007017559678110184,False,True,False
0,0.9156523381941147,0.01805891008197511,-264.71,272.99,0.9156523381941147,0.06601035911564647,-264.71,272.99,0.9156523381941147,0.05540087525495477,-264.71,272.99,0.9156523381941147,0.043356171510530984,-264.71,272.99,0.9156523381941147,70.16588354246778,-264.71,272.99,0.9156523381941147,0.012352530811532961,-264.71,272.99,0.9156523381941147,0.006863077260737745,-264.71,272.99,0.9156523381941147,4.722162262539789e-06,-264.71,272.99,0.9156523381941147,4.722162262539789e-06,-264.71,272.99,0.9156523381941147,0.006863080509835826,-264.71,272.99,0.10407239819004525,7.020007020008129e-05,False,True,False
0,0.9225085924252501,0.0026854910341178517,-168.85,106.85,0.9225085924252501,0.0019928783956164793,-168.85,106.85,0.9225085924252501,0.007489006678509706,-168.85,106.85,0.9225085924252501,0.0005048879606462669,-168.85,106.85,0.9225085924252501,29.943589218271754,-168.85,106.85,0.9225085924252501,0.009804517376874159,-168.85,106.85,0.9225085924252501,0.001949826294321822,-168.85,106.85,0.9225085924252501,1.3415842188208964e-06,-168.85,106.85,0.9225085924252501,1.3415842188208964e-06,-168.85,106.85,0.9225085924252501,0.001949827217402916,-168.85,106.85,0.09949123798756358,0.0001504036504036777,False,True,False
0,0.9038513812588195,0.004411241653553607,-324.07,474.78,0.9038513812588195,0.005239365850519333,-324.07,474.78,0.9038513812588195,0.014717664129232526,-324.07,474.78,0.9038513812588195,0.0012055947750342951,-324.07,474.78,0.9038513812588195,68.42397973957351,-324.07,474.78,0.9038513812588195,0.007649339624714649,-324.07,474.78,0.9038513812588195,0.00441566974297711,-324.07,474.78,0.9038513812588195,3.0382156912923698e-06,-324.07,474.78,0.9038513812588195,3.0382156912923698e-06,-324.07,474.78,0.9038513812588195,0.004415671833430639,-324.07,474.78,0.0904977375565611,-3.6066091111964724e-05,False,True,False
0,0.9579134993667187,0.0015736652542786712,-228.88,192.97,0.9579134993667187,0.0011987288037581727,-228.88,192.97,0.9579134993667187,0.003569814645812851,-228.88,192.97,0.9579134993667187,0.0016636302675120877,-228.88,192.97,0.9579134993667187,44.793320509857324,-228.88,192.97,0.9579134993667187,0.01246242628164956,-228.88,192.97,0.9579134993667187,0.0043598609501091295,-228.88,192.97,0.9579134993667187,2.999816272841011e-06,-228.88,192.97,0.9579134993667187,2.999816272841011e-06,-228.88,192.97,0.9579134993667187,0.004359863014141823,-228.88,192.97,0.1085972850678733,-0.0001656721656721494,False,True,False
0,0.8893244032020088,0.001414883218878013,-32.81,33.34,0.8893244032020088,0.0002680513090674542,-32.81,33.34,0.8893244032020088,0.0007638982444882046,-32.81,33.34,0.8893244032020088,0.0010550144615776914,-32.81,33.34,0.8893244032020088,12.938469704782332,-32.81,33.34,0.8893244032020088,0.009885292522957504,-32.81,33.34,0.8893244032020088,2.3128640461655196e-05,-32.81,33.34,0.8893244032020088,1.591373505245059e-08,-32.81,33.34,0.8893244032020088,1.591373505245059e-08,-32.81,33.34,0.8893244032020088,2.3128651411148848e-05,-32.81,33.34,0.20802713397399658,-1.803304555595571e-05,False,True,False
0,0.9038620417064538,0.0074407623770394215,-164.54,106.42,0.9038620417064538,0.007947275070164959,-164.54,106.42,0.9038620417064538,0.03151959082647511,-164.54,106.42,0.9038620417064538,0.0027082447539139454,-164.54,106.42,0.9038620417064538,26.189409112632216,-164.54,106.42,0.9038620417064538,0.010170209579581856,-164.54,106.42,0.9038620417064538,0.0007571119092018052,-164.54,106.42,0.9038620417064538,5.209332709403159e-07,-164.54,106.42,0.9038620417064538,5.209332709403159e-07,-164.54,106.42,0.9038620417064538,0.0007571122676315236,-164.54,106.42,0.2171945701357466,6.212706212705949e-05,False,True,False
0,0.932485030719048,0.005234494418300461,-129.29,218.67,0.932485030719048,0.002568424299775249,-129.29,218.67,0.932485030719048,0.00925809643507165,-129.29,218.67,0.932485030719048,0.006961750798488785,-129.29,218.67,0.932485030719048,30.477081248415196,-129.29,218.67,0.932485030719048,0.02083306335913079,-129.29,218.67,0.932485030719048,0.001026689305663912,-129.29,218.67,0.932485030719048,7.064168608875819e-07,-129.29,218.67,0.932485030719048,7.064168608875819e-07,-129.29,218.67,0.932485030719048,0.001026689791716179,-129.29,218.67,0.10401356698699829,0.00048644140387257205,False,True,False
0,0.9081544329333255,0.0041025393840704895,-182.76,136.49,0.9081544329333255,0.00018635484866259382,-182.76,136.49,0.9081544329333255,0.00041755660521797635,-182.76,136.49,0.9081544329333255,0.004715813699011324,-182.76,136.49,0.9081544329333255,22.080816596853694,-182.76,136.49,0.9081544329333255,0.011820698714850641,-182.76,136.49,0.9081544329333255,0.00044952461812796854,-182.76,136.49,0.9081544329333255,3.092968514211827e-07,-182.76,136.49,0.9081544329333255,3.092968514211827e-07,-182.76,136.49,0.9081544329333255,0.0004495248309406085,-182.76,136.49,0.1990950226244344,0.00011793611793611441,False,True,False
0,0.9337595282927359,0.002501969269814976,-223.24,370.41,0.9337595282927359,0.001984257118563086,-223.24,370.41,0.9337595282927359,0.00546442115801621,-223.24,370.41,0.9337595282927359,0.00013561078652106218,-223.24,370.41,0.9337595282927359,48.308339021421425,-223.24,370.41,0.9337595282927359,0.01518590037659728,-223.24,370.41,0.9337595282927359,0.004514288962231212,-223.24,370.41,0.9337595282927359,3.1060709605586812e-06,-223.24,370.41,0.9337595282927359,3.1060709605586812e-06,-223.24,370.41,0.9337595282927359,0.004514291099372766,-223.24,370.41,0.0995475113122172,0.00020341275387146716,False,True,False
0,0.9289071300295283,0.0019988225626998628,-165.69,193.8,0.9289071300295283,9.251722808598689e-05,-165.69,193.8,0.9289071300295283,0.00036427472555953144,-165.69,193.8,0.9289071300295283,0.002553496581910922,-165.69,193.8,0.9289071300295283,20.928874382715975,-165.69,193.8,0.9289071300295283,0.012054579231480619,-165.69,193.8,0.9289071300295283,0.0014880805987029897,-165.69,193.8,0.9289071300295283,1.0238786159399163e-06,-165.69,193.8,0.9289071300295283,1.0238786159399163e-06,-165.69,193.8,0.9289071300295283,0.0014880813031857797,-165.69,193.8,0.2125494629734313,0.0001779571779571944,False,True,False
0,0.9625423825713033,0.006605196352062712,-344.41,287.78,0.9625423825713033,0.00612018908930942,-344.41,287.78,0.9625423825713033,0.02028468610067418,-344.41,287.78,0.9625423825713033,0.0038407994791862395,-344.41,287.78,0.9625423825713033,71.74353771962276,-344.41,287.78,0.9625423825713033,0.01794481899952376,-344.41,287.78,0.9625423825713033,0.006375673116225859,-344.41,287.78,0.9625423825713033,4.386802281822901e-06,-344.41,287.78,0.9625423825713033,4.386802281822901e-06,-344.41,287.78,0.9625423825713033,0.006375676134578487,-344.41,287.78,0.12217194570135748,0.0002810450149899833,False,True,False
0,0.8642794906997465,0.003550419006661277,-202.55,223.44,0.8642794906997465,0.005305977169689442,-202.55,223.44,0.8642794906997465,0.013237341739526912,-202.55,223.44,0.8642794906997465,0.0034420457531284102,-202.55,223.44,0.8642794906997465,50.15265885148651,-202.55,223.44,0.8642794906997465,0.03479670689606617,-202.55,223.44,0.8642794906997465,0.0038587375958323814,-202.55,223.44,0.8642794906997465,2.6550167459610466e-06,-202.55,223.44,0.8642794906997465,2.6550167459610466e-06,-202.55,223.44,0.8642794906997465,0.003858739422624714,-202.55,223.44,0.1582815149802148,0.0009775359775359464,False,True,False
0,1.0420860036498016,0.0015477107374707972,-68.67,227.87,1.0420860036498016,0.0004987137384921069,-68.67,227.87,1.0420860036498016,0.0032089803122345596,-68.67,227.87,1.0420860036498016,0.0010026085390792054,-68.67,227.87,1.0420860036498016,21.66524617458626,-68.67,227.87,1.0420860036498016,0.012565201849580243,-68.67,227.87,1.0420860036498016,0.0020178151102859397,-68.67,227.87,1.0420860036498016,1.3883641411244386e-06,-68.67,227.87,1.0420860036498016,1.3883641411244386e-06,-68.67,227.87,1.0420860036498016,0.0020178160655541016,-68.67,227.87,0.22624434389140274,5.2656493023478595e-05,False,True,False
0,0.7897203459697186,0.008919520864692634,-164.72,164.03,0.7897203459697186,0.00538425625863158,-164.72,164.03,0.7897203459697186,0.021106091020326987,-164.72,164.03,0.7897203459697186,0.010883964947690974,-164.72,164.03,0.7897203459697186,31.310393787831927,-164.72,164.03,0.7897203459697186,0.033581254795595414,-164.72,164.03,0.7897203459697186,0.018365165251171347,-164.72,164.03,0.7897203459697186,1.2636210696696437e-05,-164.72,164.03,0.7897203459697186,1.2636210696696437e-05,-164.72,164.03,0.7897203459697186,0.016334312849807225,-164.72,164.03,0.08592425098925946,0.0009083889083889461,False,True,False
0,0.9429962911365944,0.008455626758757957,-310.99,231.55,0.9429962911365944,0.005318402851018043,-310.99,231.55,0.9429962911365944,0.013529941997535403,-310.99,231.55,0.9429962911365944,0.009474068605439276,-310.99,231.55,0.9429962911365944,69.60678884811328,-310.99,231.55,0.9429962911365944,0.02445589722522855,-310.99,231.55,0.9429962911365944,0.018659280875066533,-310.99,231.55,0.9429962911365944,1.2838577892520764e-05,-310.99,231.55,0.9429962911365944,1.2838577892520764e-05,-310.99,231.55,0.9429962911365944,0.016650952180772546,-310.99,231.55,0.07692307692307693,0.0004508712215134325,False,True,False
0,0.8899889248904964,0.0019863573990991303,-36.21,33.66,0.8899889248904964,0.0011387330133734422,-36.21,33.66,0.8899889248904964,0.0010840594672274868,-36.21,33.66,0.8899889248904964,0.003050791260997085,-36.21,33.66,0.8899889248904964,13.020075981580586,-36.21,33.66,0.8899889248904964,0.023673988997468826,-36.21,33.66,0.8899889248904964,0.0003295195328805149,-36.21,33.66,0.8899889248904964,2.2672696865004313e-07,-36.21,33.66,0.8899889248904964,2.2672696865004313e-07,-36.21,33.66,0.8899889248904964,0.00032951968888069144,-36.21,33.66,0.2081447963800905,-0.0006480343980343609,False,True,False
0,0.9039154886045497,0.0015169118154335392,-162.68,185.23,0.9039154886045497,0.0009767483590223743,-162.68,185.23,0.9039154886045497,0.0028892044139500177,-162.68,185.23,0.9039154886045497,0.0011260446541762276,-162.68,185.23,0.9039154886045497,24.513440869194728,-162.68,185.23,0.9039154886045497,0.015142300228115933,-162.68,185.23,0.9039154886045497,0.003528190383473922,-162.68,185.23,0.9039154886045497,2.4275826791589117e-06,-162.68,185.23,0.9039154886045497,2.4275826791589117e-06,-162.68,185.23,0.9039154886045497,0.003528192053779554,-162.68,185.23,0.23063877897117013,-0.0003137749926741112,False,True,False
0,0.9849082300851396,0.004129021786392889,-236.6,317.07,0.9849082300851396,0.0019641263142223344,-236.6,317.07,0.9849082300851396,0.009009376668551745,-236.6,317.07,0.9849082300851396,0.002567111161118084,-236.6,317.07,0.9849082300851396,82.52698522909289,-236.6,317.07,0.9849082300851396,0.028921023750967348,-236.6,317.07,0.9849082300851396,0.00800476277268718,-236.6,317.07,0.9849082300851396,5.507702631006588e-06,-236.6,317.07,0.9849082300851396,5.507702631006588e-06,-236.6,317.07,0.9849082300851396,0.008004766562278696,-236.6,317.07,0.0904977375565611,0.0008223938223938341,False,True,False
0,0.884683583118413,0.0029297639979550105,-233.45,115.37,0.884683583118413,0.0016620144322992828,-233.45,115.37,0.884683583118413,0.004953424896608396,-233.45,115.37,0.884683583118413,0.0018509306228552227,-233.45,115.37,0.884683583118413,36.81164099292586,-233.45,115.37,0.884683583118413,0.010387532259696623,-233.45,115.37,0.884683583118413,0.0044930688176324325,-233.45,115.37,0.884683583118413,3.09147037218949e-06,-233.45,115.37,0.884683583118413,3.09147037218949e-06,-233.45,115.37,0.884683583118413,0.004493070944728008,-233.45,115.37,0.12662521198417184,-0.0001457070080923002,False,True,False
0,0.9269756669358791,0.007814259992033433,-282.75,348.22,0.9269756669358791,0.011796618440827456,-282.75,348.22,0.9269756669358791,0.03330974321578678,-282.75,348.22,0.9269756669358791,0.014642642543125192,-282.75,348.22,0.9269756669358791,69.74385191075473,-282.75,348.22,0.9269756669358791,0.01933560854096745,-282.75,348.22,0.9269756669358791,0.007693980010080756,-282.75,348.22,0.9269756669358791,5.293867557077934e-06,-282.75,348.22,0.9269756669358791,5.293867557077934e-06,-282.75,348.22,0.9269756669358791,0.007693983652542402,-282.75,348.22,0.17647058823529413,0.00013302913302913947,False,True,False
0,0.9094663864810022,0.00508440915475804,-114.63,168.3,0.9094663864810022,0.004016591921318034,-114.63,168.3,0.9094663864810022,0.012084786140702674,-114.63,168.3,0.9094663864810022,0.00845078694604327,-114.63,168.3,0.9094663864810022,35.60981318537812,-114.63,168.3,0.9094663864810022,0.008923922520388514,-114.63,168.3,0.9094663864810022,0.0052635649945347385,-114.63,168.3,0.9094663864810022,3.6216127313341014e-06,-114.63,168.3,0.9094663864810022,3.6216127313341014e-06,-114.63,168.3,0.9094663864810022,0.005263567486396372,-114.63,168.3,0.13114754098360654,1.948051948051685e-05,False,True,False
0,0.9232048615804065,0.004595916324035288,-222.28,281.11,0.9232048615804065,0.0029774857308067465,-222.28,281.11,0.9232048615804065,0.012642138398375398,-222.28,281.11,0.9232048615804065,0.004110203377992968,-222.28,281.11,0.9232048615804065,43.16999211308896,-222.28,281.11,0.9232048615804065,0.019292442745994235,-222.28,281.11,0.9232048615804065,0.002929013518655576,-222.28,281.11,0.9232048615804065,2.0153171207018365e-06,-222.28,281.11,0.9232048615804065,2.0153171207018365e-06,-222.28,281.11,0.9232048615804065,0.0029290149053006385,-222.28,281.11,0.1900452488687783,0.0004887856997948993,False,True,False
0,0.9375286232174288,0.004371229144173579,-284.51,260.64,0.9375286232174288,0.0029154405934836533,-284.51,260.64,0.9375286232174288,0.01268128655260546,-284.51,260.64,0.9375286232174288,0.005310684661482737,-284.51,260.64,0.9375286232174288,80.30606529107386,-284.51,260.64,0.9375286232174288,0.03446578873747204,-284.51,260.64,0.9375286232174288,0.007857105101357635,-284.51,260.64,0.9375286232174288,5.4061062979278705e-06,-284.51,260.64,0.9375286232174288,5.4061062979278705e-06,-284.51,260.64,0.9375286232174288,0.007852026946435399,-284.51,260.64,0.06787330316742082,0.0009512109512109643,False,True,False
0,0.9192271129213441,0.011194639854407358,-227.12,171.74,0.9192271129213441,0.008480595841606564,-227.12,171.74,0.9192271129213441,0.029920060803865053,-227.12,171.74,0.9192271129213441,0.005735978735791462,-227.12,171.74,0.9192271129213441,51.37705613803637,-227.12,171.74,0.9192271129213441,0.03651513894127681,-227.12,171.74,0.9192271129213441,0.01741124202316871,-227.12,171.74,0.9192271129213441,1.1979860768304409e-05,-227.12,171.74,0.9192271129213441,1.1979860768304409e-05,-227.12,171.74,0.9192271129213441,0.010032775240600556,-227.12,171.74,0.04974561899378179,0.0010354574758244237,False,True,False
